[safe_ngspice] e2e_lock.spice  memcap=4000MB timeout=2700s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484278
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.781817
x1.x1.net1                            0.228293
x1.x1.net2                            0.120761
x1.eq_m                               0.580156
x1.x1.sdegm                           0.280147
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                         0.49898
x1.x2.bias_n                          0.465027
x1.x2.net1                                0.62
x1.x2.net3                                 1.2
x1.x2.x6.upb                       6.97903e-08
x1.x2.x6.src_p                        0.701383
x1.x2.bias_p                          0.554202
x1.x2.net2                                 1.2
x1.x2.x8.res_bot                       1.11977
x1.x2.x8.xres.mid1                     1.17326
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14651
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                        0.0492133
x1.x2.x8.kick_sw                   4.29875e-08
x1.x2.x8.dio_mid                      0.659272
x1.x2.x2.cap_plus                     0.619994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      1.20117e-07
x1.x2.x3.net2                      1.20117e-07
x1.x2.x3.x6.net3                     0.0508976
x1.x2.x3.b-                        1.38728e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.38728e-07
x1.x2.x3.x6.net4                     0.0508976
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17078e-07
x1.x2.x3.net6                      1.17078e-07
x1.x2.x3.x7.net3                     0.0508976
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508976
x1.x2.x3.x5.x1.net1                    1.13574
x1.x2.x3.x5.x1.net3                    0.80205
x1.x2.x3.x5.x1.net4                   0.538308
x1.x2.x3.x5.x1.net2                    1.13574
x1.x2.x3.x5.x1.net5                   0.599513
x1.rclk_m                          6.92641e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                   4.77565e-07
x1.x2.x3.x5.net2                   4.77564e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                        1.2
x1.x2.x3.x5.x2.net3                1.24305e-06
x1.x2.x3.x5.x2.net4                1.17702e-06
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                    1.05877
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    1.10647
x1.x2.x3.x1.x1.net3                   0.267039
x1.x2.x3.x1.x1.net4                   0.258243
x1.x2.x3.x1.x1.net2                    1.19883
x1.x2.x3.x1.x1.net5                    1.09785
x1.x2.x3.x1.net1                   1.05775e-06
x1.x2.x3.x1.net2                    9.7937e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                    1.13574
x1.x2.x3.x1.x2.net3                    0.20601
x1.x2.x3.x1.x2.net4                   0.538308
x1.x2.x3.x1.x2.net2                    1.13574
x1.x2.x3.x1.x2.net5                   0.599513
x1.x2.x3.net3                      4.76754e-07
x1.x2.x3.net4                      4.76754e-07
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                    1.13574
x1.x2.x3.x2.x1.net3                   0.206009
x1.x2.x3.x2.x1.net4                   0.538308
x1.x2.x3.x2.x1.net2                    1.13574
x1.x2.x3.x2.x1.net5                   0.599513
x1.x2.x3.x2.net1                   4.77565e-07
x1.x2.x3.x2.net2                   4.77565e-07
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                1.24305e-06
x1.x2.x3.x2.x2.net4                1.17702e-06
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.05877
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.13574
x1.x2.x3.x3.x1.net3                    0.20601
x1.x2.x3.x3.x1.net4                   0.538308
x1.x2.x3.x3.x1.net2                    1.13574
x1.x2.x3.x3.x1.net5                   0.599513
x1.x2.x3.x3.net1                   4.77565e-07
x1.x2.x3.x3.net2                   4.77565e-07
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                1.24305e-06
x1.x2.x3.x3.x2.net4                1.17702e-06
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.05877
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21735e-12
edinp#branch                      -2.98351e-12
vdraw#branch                                 0
vss#branch                          0.00210902
vdd#branch                         -0.00200503
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.77780e-07
 Reference value :  6.78285e-07
 Reference value :  6.79015e-07
 Reference value :  6.79415e-07
 Reference value :  6.79941e-07
 Reference value :  6.80661e-07
 Reference value :  6.81310e-07
 Reference value :  6.81964e-07
 Reference value :  6.82653e-07
 Reference value :  6.83165e-07
 Reference value :  6.83990e-07
 Reference value :  6.84580e-07
 Reference value :  6.85202e-07
 Reference value :  6.85950e-07
 Reference value :  6.86450e-07
 Reference value :  6.87264e-07
 Reference value :  6.87905e-07
 Reference value :  6.88516e-07
 Reference value :  6.89310e-07
 Reference value :  6.89801e-07
 Reference value :  6.90652e-07
 Reference value :  6.91271e-07
 Reference value :  6.91989e-07
 Reference value :  6.92537e-07
 Reference value :  6.92914e-07
 Reference value :  6.93656e-07
 Reference value :  6.93924e-07
 Reference value :  6.94464e-07
 Reference value :  6.95084e-07
 Reference value :  6.95729e-07
 Reference value :  6.96186e-07
 Reference value :  6.97033e-07
 Reference value :  6.97680e-07
 Reference value :  6.98317e-07
 Reference value :  6.98942e-07
 Reference value :  6.99433e-07
 Reference value :  7.00245e-07
 Reference value :  7.00904e-07
 Reference value :  7.01389e-07
 Reference value :  7.02057e-07
 Reference value :  7.02668e-07
 Reference value :  7.03531e-07
 Reference value :  7.04190e-07
 Reference value :  7.04695e-07
 Reference value :  7.05186e-07
 Reference value :  7.05873e-07
 Reference value :  7.06415e-07
 Reference value :  7.06820e-07
 Reference value :  7.07508e-07
 Reference value :  7.07536e-07
 Reference value :  7.07565e-07
 Reference value :  7.07614e-07
 Reference value :  7.08216e-07
 Reference value :  7.08821e-07
 Reference value :  7.09297e-07
 Reference value :  7.09945e-07
 Reference value :  7.10466e-07
 Reference value :  7.10975e-07
 Reference value :  7.11672e-07
 Reference value :  7.12321e-07
 Reference value :  7.12715e-07
 Reference value :  7.13401e-07
 Reference value :  7.14015e-07
 Reference value :  7.14330e-07
 Reference value :  7.14830e-07
 Reference value :  7.15142e-07
 Reference value :  7.15611e-07
 Reference value :  7.15886e-07
 Reference value :  7.16445e-07
 Reference value :  7.16914e-07
 Reference value :  7.17425e-07
 Reference value :  7.17945e-07
 Reference value :  7.18355e-07
 Reference value :  7.18775e-07
 Reference value :  7.18949e-07
 Reference value :  7.19315e-07
 Reference value :  7.19934e-07
 Reference value :  7.20537e-07
 Reference value :  7.20945e-07
 Reference value :  7.21369e-07
 Reference value :  7.21788e-07
 Reference value :  7.22173e-07
 Reference value :  7.22613e-07
 Reference value :  7.23106e-07
 Reference value :  7.23664e-07
 Reference value :  7.24178e-07
 Reference value :  7.24654e-07
 Reference value :  7.25282e-07
 Reference value :  7.25783e-07
 Reference value :  7.26284e-07
 Reference value :  7.26939e-07
 Reference value :  7.27092e-07
 Reference value :  7.27449e-07
 Reference value :  7.27995e-07
 Reference value :  7.28638e-07
 Reference value :  7.29270e-07
 Reference value :  7.29585e-07
 Reference value :  7.30173e-07
 Reference value :  7.30701e-07
 Reference value :  7.31215e-07
 Reference value :  7.31729e-07
 Reference value :  7.32109e-07
 Reference value :  7.32655e-07
 Reference value :  7.33050e-07
 Reference value :  7.33445e-07
 Reference value :  7.33653e-07
 Reference value :  7.34291e-07
 Reference value :  7.34829e-07
 Reference value :  7.35360e-07
 Reference value :  7.35979e-07
 Reference value :  7.36628e-07
 Reference value :  7.36988e-07
 Reference value :  7.37428e-07
 Reference value :  7.37828e-07
 Reference value :  7.38411e-07
 Reference value :  7.39151e-07
 Reference value :  7.39660e-07
 Reference value :  7.40237e-07
 Reference value :  7.40946e-07
 Reference value :  7.41586e-07
 Reference value :  7.41844e-07
 Reference value :  7.42538e-07
 Reference value :  7.42665e-07
 Reference value :  7.42925e-07
 Reference value :  7.43388e-07
 Reference value :  7.44192e-07
 Reference value :  7.44858e-07
 Reference value :  7.45515e-07
 Reference value :  7.45955e-07
 Reference value :  7.46432e-07
 Reference value :  7.46562e-07
 Reference value :  7.46820e-07
 Reference value :  7.47492e-07
 Reference value :  7.47990e-07
 Reference value :  7.48287e-07
 Reference value :  7.48567e-07
 Reference value :  7.48727e-07
 Reference value :  7.48887e-07
 Reference value :  7.48987e-07
 Reference value :  7.49250e-07
 Reference value :  7.49465e-07
 Reference value :  7.49718e-07
 Reference value :  7.49793e-07
 Reference value :  7.49841e-07
 Reference value :  7.50151e-07
 Reference value :  7.50371e-07
 Reference value :  7.50631e-07
 Reference value :  7.50715e-07
 Reference value :  7.50858e-07
 Reference value :  7.50925e-07
 Reference value :  7.50960e-07
 Reference value :  7.51120e-07
 Reference value :  7.51429e-07
 Reference value :  7.51698e-07
 Reference value :  7.52058e-07
 Reference value :  7.52258e-07
 Reference value :  7.52542e-07
 Reference value :  7.53037e-07
 Reference value :  7.53466e-07
 Reference value :  7.53973e-07
 Reference value :  7.54310e-07
 Reference value :  7.54606e-07
 Reference value :  7.54763e-07
 Reference value :  7.55203e-07
 Reference value :  7.55566e-07
 Reference value :  7.55910e-07
 Reference value :  7.56295e-07
 Reference value :  7.56774e-07
 Reference value :  7.57226e-07
 Reference value :  7.57720e-07
 Reference value :  7.58141e-07
 Reference value :  7.58721e-07
 Reference value :  7.59224e-07
 Reference value :  7.59608e-07
 Reference value :  7.60285e-07
 Reference value :  7.60810e-07
 Reference value :  7.61208e-07
 Reference value :  7.61589e-07
 Reference value :  7.62009e-07
 Reference value :  7.62358e-07
 Reference value :  7.62704e-07
 Reference value :  7.63156e-07
 Reference value :  7.63711e-07
 Reference value :  7.64241e-07
 Reference value :  7.64642e-07
 Reference value :  7.65344e-07
 Reference value :  7.65912e-07
 Reference value :  7.66286e-07
 Reference value :  7.66826e-07
 Reference value :  7.67033e-07
 Reference value :  7.67533e-07
 Reference value :  7.67720e-07
 Reference value :  7.68269e-07
 Reference value :  7.68759e-07
 Reference value :  7.69289e-07
 Reference value :  7.69794e-07
 Reference value :  7.70287e-07
 Reference value :  7.70847e-07
 Reference value :  7.71100e-07
 Reference value :  7.71600e-07
 Reference value :  7.72132e-07
 Reference value :  7.72582e-07
 Reference value :  7.73098e-07
 Reference value :  7.73470e-07
 Reference value :  7.73989e-07
 Reference value :  7.74277e-07
 Reference value :  7.74897e-07
 Reference value :  7.75236e-07
 Reference value :  7.75693e-07
 Reference value :  7.75893e-07
 Reference value :  7.76305e-07
 Reference value :  7.76780e-07
 Reference value :  7.77390e-07
 Reference value :  7.77620e-07
 Reference value :  7.78080e-07
 Reference value :  7.78373e-07
 Reference value :  7.78885e-07
 Reference value :  7.79071e-07
 Reference value :  7.79242e-07
 Reference value :  7.79695e-07
 Reference value :  7.80031e-07
 Reference value :  7.80568e-07
 Reference value :  7.80917e-07
 Reference value :  7.81508e-07
 Reference value :  7.81990e-07
 Reference value :  7.82459e-07
 Reference value :  7.83045e-07
 Reference value :  7.83461e-07
 Reference value :  7.83953e-07
 Reference value :  7.84420e-07
 Reference value :  7.84861e-07
 Reference value :  7.85476e-07
 Reference value :  7.85881e-07
 Reference value :  7.86393e-07
 Reference value :  7.86851e-07
 Reference value :  7.87454e-07
 Reference value :  7.88110e-07
 Reference value :  7.88812e-07
 Reference value :  7.89565e-07
 Reference value :  7.90407e-07
 Reference value :  7.91292e-07
 Reference value :  7.91997e-07
 Reference value :  7.92972e-07
 Reference value :  7.93511e-07
 Reference value :  7.93835e-07
 Reference value :  7.94237e-07
 Reference value :  7.94792e-07
 Reference value :  7.95364e-07
 Reference value :  7.96065e-07
 Reference value :  7.96740e-07
 Reference value :  7.97363e-07
 Reference value :  7.97964e-07
 Reference value :  7.98529e-07
 Reference value :  7.98949e-07
 Reference value :  7.99443e-07
 Reference value :  8.00068e-07
 Reference value :  8.00574e-07
 Reference value :  8.01073e-07
 Reference value :  8.01619e-07
 Reference value :  8.01959e-07
 Reference value :  8.02459e-07
 Reference value :  8.02729e-07
 Reference value :  8.03281e-07
 Reference value :  8.03474e-07
 Reference value :  8.03764e-07
 Reference value :  8.04329e-07
 Reference value :  8.05111e-07
 Reference value :  8.05269e-07
 Reference value :  8.05349e-07
 Reference value :  8.05409e-07
 Reference value :  8.05469e-07
 Reference value :  8.05549e-07
 Reference value :  8.05629e-07
 Reference value :  8.05709e-07
 Reference value :  8.05789e-07
 Reference value :  8.05882e-07
 Reference value :  8.06329e-07
 Reference value :  8.07132e-07
 Reference value :  8.07565e-07
 Reference value :  8.07860e-07
 Reference value :  8.08296e-07
 Reference value :  8.09100e-07
 Reference value :  8.09800e-07
 Reference value :  8.10323e-07
 Reference value :  8.10863e-07
 Reference value :  8.11511e-07
 Reference value :  8.12251e-07
 Reference value :  8.13055e-07
 Reference value :  8.13995e-07
 Reference value :  8.14390e-07
 Reference value :  8.14821e-07
 Reference value :  8.15691e-07
 Reference value :  8.16165e-07
 Reference value :  8.16883e-07
 Reference value :  8.17535e-07
 Reference value :  8.18226e-07
 Reference value :  8.18921e-07
 Reference value :  8.19435e-07
 Reference value :  8.20051e-07
 Reference value :  8.20877e-07
 Reference value :  8.21475e-07
 Reference value :  8.22189e-07
 Reference value :  8.22863e-07
 Reference value :  8.23660e-07
 Reference value :  8.24253e-07
 Reference value :  8.25385e-07
 Reference value :  8.26147e-07
 Reference value :  8.26630e-07
 Reference value :  8.27134e-07
 Reference value :  8.27570e-07
 Reference value :  8.27843e-07
 Reference value :  8.28293e-07
 Reference value :  8.29019e-07
 Reference value :  8.29778e-07
 Reference value :  8.30423e-07
 Reference value :  8.31055e-07
 Reference value :  8.31762e-07
 Reference value :  8.32501e-07
 Reference value :  8.32737e-07
 Reference value :  8.33097e-07
 Reference value :  8.33137e-07
 Reference value :  8.33177e-07
 Reference value :  8.33217e-07
 Reference value :  8.33317e-07
 Reference value :  8.33545e-07
 Reference value :  8.33887e-07
 Reference value :  8.34181e-07
 Reference value :  8.34269e-07
 Reference value :  8.34321e-07
 Reference value :  8.34553e-07
 Reference value :  8.34833e-07
 Reference value :  8.35073e-07
 Reference value :  8.35194e-07
 Reference value :  8.35222e-07
 Reference value :  8.35435e-07
 Reference value :  8.35715e-07
 Reference value :  8.36114e-07
 Reference value :  8.36839e-07
 Reference value :  8.37462e-07
 Reference value :  8.37515e-07
 Reference value :  8.37578e-07
 Reference value :  8.37880e-07
 Reference value :  8.38160e-07
 Reference value :  8.38482e-07
 Reference value :  8.38826e-07
 Reference value :  8.39085e-07
 Reference value :  8.39197e-07
 Reference value :  8.39454e-07
 Reference value :  8.39774e-07
 Reference value :  8.40010e-07
 Reference value :  8.40086e-07
 Reference value :  8.40285e-07
 Reference value :  8.40565e-07
 Reference value :  8.40782e-07
 Reference value :  8.40905e-07
 Reference value :  8.41345e-07
 Reference value :  8.41772e-07
 Reference value :  8.41992e-07
 Reference value :  8.42192e-07
 Reference value :  8.42344e-07
 Reference value :  8.42463e-07
 Reference value :  8.42645e-07
 Reference value :  8.42965e-07
 Reference value :  8.43242e-07
 Reference value :  8.43457e-07
 Reference value :  8.43897e-07
 Reference value :  8.44157e-07
 Reference value :  8.44600e-07
 Reference value :  8.44960e-07
 Reference value :  8.45381e-07
 Reference value :  8.45673e-07
 Reference value :  8.46015e-07
 Reference value :  8.46375e-07
 Reference value :  8.46895e-07
 Reference value :  8.47810e-07
 Reference value :  8.48729e-07
 Reference value :  8.49166e-07
 Reference value :  8.49835e-07
 Reference value :  8.50363e-07
 Reference value :  8.50980e-07
 Reference value :  8.51428e-07
 Reference value :  8.52088e-07
 Reference value :  8.52487e-07
 Reference value :  8.53072e-07
 Reference value :  8.53525e-07
 Reference value :  8.53885e-07
 Reference value :  8.54490e-07
 Reference value :  8.54904e-07
 Reference value :  8.55417e-07
 Reference value :  8.55905e-07
 Reference value :  8.56435e-07
 Reference value :  8.57007e-07
 Reference value :  8.57600e-07
 Reference value :  8.58292e-07
 Reference value :  8.58854e-07
 Reference value :  8.59495e-07
 Reference value :  8.59901e-07
 Reference value :  8.60496e-07
 Reference value :  8.61107e-07
 Reference value :  8.61719e-07
 Reference value :  8.62243e-07
 Reference value :  8.62906e-07
 Reference value :  8.63549e-07
 Reference value :  8.64180e-07
 Reference value :  8.64960e-07
 Reference value :  8.65392e-07
 Reference value :  8.66045e-07
 Reference value :  8.66768e-07
 Reference value :  8.67530e-07
 Reference value :  8.68421e-07
 Reference value :  8.68939e-07
 Reference value :  8.69293e-07
 Reference value :  8.69662e-07
 Reference value :  8.70045e-07
 Reference value :  8.70811e-07
 Reference value :  8.71554e-07
 Reference value :  8.72431e-07
 Reference value :  8.72968e-07
 Reference value :  8.73590e-07
 Reference value :  8.74213e-07
 Reference value :  8.74934e-07
 Reference value :  8.75736e-07
 Reference value :  8.76438e-07
 Reference value :  8.76942e-07
 Reference value :  8.78244e-07
 Reference value :  8.78964e-07
 Reference value :  8.79615e-07
 Reference value :  8.80028e-07
 Reference value :  8.80791e-07
 Reference value :  8.81373e-07
 Reference value :  8.81912e-07
 Reference value :  8.82505e-07
 Reference value :  8.83065e-07
 Reference value :  8.83908e-07
 Reference value :  8.84400e-07
 Reference value :  8.85008e-07
 Reference value :  8.85576e-07
 Reference value :  8.86286e-07
 Reference value :  8.86866e-07
 Reference value :  8.87165e-07
 Reference value :  8.87384e-07
 Reference value :  8.87404e-07
 Reference value :  8.87444e-07
 Reference value :  8.87457e-07
 Reference value :  8.87465e-07
 Reference value :  8.87467e-07
 Reference value :  8.87477e-07
 Reference value :  8.87510e-07
 Reference value :  8.87570e-07
 Reference value :  8.87610e-07
 Reference value :  8.87650e-07
 Reference value :  8.87690e-07
 Reference value :  8.87730e-07
 Reference value :  8.87770e-07
 Reference value :  8.87810e-07
 Reference value :  8.87846e-07
 Reference value :  8.87879e-07
 Reference value :  8.87888e-07
 Reference value :  8.87908e-07
 Reference value :  8.87925e-07
 Reference value :  8.87950e-07
 Reference value :  8.88007e-07
 Reference value :  8.88067e-07
 Reference value :  8.88107e-07
 Reference value :  8.88167e-07
 Reference value :  8.88227e-07
 Reference value :  8.88287e-07
 Reference value :  8.88327e-07
 Reference value :  8.88367e-07
 Reference value :  8.88407e-07
 Reference value :  8.88487e-07
 Reference value :  8.88547e-07
 Reference value :  8.88607e-07
 Reference value :  8.88647e-07
 Reference value :  8.88687e-07
 Reference value :  8.88727e-07
 Reference value :  8.88808e-07
 Reference value :  8.89256e-07
 Reference value :  8.89671e-07
 Reference value :  8.90311e-07
 Reference value :  8.91040e-07
 Reference value :  8.91575e-07
 Reference value :  8.92009e-07
 Reference value :  8.92397e-07
 Reference value :  8.92752e-07
 Reference value :  8.93158e-07
 Reference value :  8.93680e-07
 Reference value :  8.94126e-07
 Reference value :  8.94431e-07
 Reference value :  8.94861e-07
 Reference value :  8.95001e-07
 Reference value :  8.95041e-07
 Reference value :  8.95081e-07
 Reference value :  8.95121e-07
 Reference value :  8.95161e-07
 Reference value :  8.95201e-07
 Reference value :  8.95241e-07
 Reference value :  8.95274e-07
 Reference value :  8.95283e-07
 Reference value :  8.95303e-07
 Reference value :  8.95321e-07
 Reference value :  8.95345e-07
 Reference value :  8.95365e-07
 Reference value :  8.95425e-07
 Reference value :  8.95465e-07
 Reference value :  8.95505e-07
 Reference value :  8.95545e-07
 Reference value :  8.95585e-07
 Reference value :  8.95645e-07
 Reference value :  8.95705e-07
 Reference value :  8.95865e-07
 Reference value :  8.96054e-07
 Reference value :  8.96384e-07
 Reference value :  8.96604e-07
 Reference value :  8.96764e-07
 Reference value :  8.96907e-07
 Reference value :  8.97230e-07
 Reference value :  8.97445e-07
 Reference value :  8.97553e-07
 Reference value :  8.97659e-07
 Reference value :  8.97870e-07
 Reference value :  8.98210e-07
 Reference value :  8.98504e-07
 Reference value :  8.98559e-07
 Reference value :  8.98831e-07
 Reference value :  8.99110e-07
 Reference value :  8.99432e-07
 Reference value :  8.99832e-07
 Reference value :  9.00154e-07
 Reference value :  9.00416e-07
 Reference value :  9.00516e-07
 Reference value :  9.00596e-07
 Reference value :  9.00904e-07
 Reference value :  9.01415e-07
 Reference value :  9.01807e-07
 Reference value :  9.02281e-07
 Reference value :  9.02755e-07
 Reference value :  9.03775e-07
 Reference value :  9.04117e-07
 Reference value :  9.04815e-07
 Reference value :  9.05311e-07
 Reference value :  9.06000e-07
 Reference value :  9.06653e-07
 Reference value :  9.07179e-07
 Reference value :  9.08005e-07
 Reference value :  9.08463e-07
 Reference value :  9.09265e-07
 Reference value :  9.09860e-07
 Reference value :  9.10235e-07
 Reference value :  9.10647e-07
 Reference value :  9.10771e-07
 Reference value :  9.10980e-07
 Reference value :  9.11380e-07
 Reference value :  9.11640e-07
 Reference value :  9.11920e-07
 Reference value :  9.12223e-07
 Reference value :  9.12427e-07
 Reference value :  9.12575e-07
 Reference value :  9.13150e-07
 Reference value :  9.13757e-07
 Reference value :  9.13866e-07
 Reference value :  9.14097e-07
 Reference value :  9.14450e-07
 Reference value :  9.14767e-07
 Reference value :  9.14986e-07
 Reference value :  9.15455e-07
 Reference value :  9.15709e-07
 Reference value :  9.15965e-07
 Reference value :  9.16343e-07
 Reference value :  9.16715e-07
 Reference value :  9.17113e-07
 Reference value :  9.17435e-07
 Reference value :  9.17740e-07
 Reference value :  9.18013e-07
 Reference value :  9.18372e-07
 Reference value :  9.18717e-07
 Reference value :  9.18797e-07
 Reference value :  9.19102e-07
 Reference value :  9.19475e-07
 Reference value :  9.19760e-07
 Reference value :  9.20180e-07
 Reference value :  9.20363e-07
 Reference value :  9.20647e-07
 Reference value :  9.20950e-07
 Reference value :  9.21290e-07
 Reference value :  9.21544e-07
 Reference value :  9.21953e-07
 Reference value :  9.22377e-07
 Reference value :  9.22605e-07
 Reference value :  9.23004e-07
 Reference value :  9.23384e-07
 Reference value :  9.23606e-07
 Reference value :  9.23925e-07
 Reference value :  9.24512e-07
 Reference value :  9.24579e-07
 Reference value :  9.24938e-07
 Reference value :  9.25230e-07
 Reference value :  9.25509e-07
 Reference value :  9.25855e-07
 Reference value :  9.26390e-07
 Reference value :  9.26590e-07
 Reference value :  9.26881e-07
 Reference value :  9.27112e-07
 Reference value :  9.27392e-07
 Reference value :  9.27590e-07
 Reference value :  9.27775e-07
 Reference value :  9.28379e-07
 Reference value :  9.28526e-07
 Reference value :  9.28936e-07
 Reference value :  9.28996e-07
 Reference value :  9.29036e-07
 Reference value :  9.29070e-07
 Reference value :  9.29077e-07
 Reference value :  9.29082e-07
 Reference value :  9.29125e-07
 Reference value :  9.29165e-07
 Reference value :  9.29225e-07
 Reference value :  9.29285e-07
 Reference value :  9.29321e-07
 Reference value :  9.29354e-07
 Reference value :  9.29595e-07
 Reference value :  9.29815e-07
 Reference value :  9.29855e-07
 Reference value :  9.30080e-07
 Reference value :  9.30338e-07
 Reference value :  9.30698e-07
 Reference value :  9.30992e-07
 Reference value :  9.31542e-07
 Reference value :  9.31733e-07
 Reference value :  9.32161e-07
 Reference value :  9.32605e-07
 Reference value :  9.33346e-07
 Reference value :  9.34085e-07
 Reference value :  9.34647e-07
 Reference value :  9.34969e-07
 Reference value :  9.34998e-07
 Reference value :  9.35032e-07
 Reference value :  9.35109e-07
 Reference value :  9.35189e-07
 Reference value :  9.35269e-07
 Reference value :  9.35349e-07
 Reference value :  9.35429e-07
 Reference value :  9.35509e-07
 Reference value :  9.35589e-07
 Reference value :  9.35669e-07
 Reference value :  9.35730e-07
 Reference value :  9.35741e-07
 Reference value :  9.35780e-07
 Reference value :  9.36288e-07
 Reference value :  9.36604e-07
 Reference value :  9.37032e-07
 Reference value :  9.37440e-07
 Reference value :  9.37831e-07
 Reference value :  9.38208e-07
 Reference value :  9.38514e-07
 Reference value :  9.38954e-07
 Reference value :  9.39092e-07
 Reference value :  9.39372e-07
 Reference value :  9.39850e-07
 Reference value :  9.40138e-07
 Reference value :  9.40713e-07
 Reference value :  9.40867e-07
 Reference value :  9.40927e-07
 Reference value :  9.40987e-07
 Reference value :  9.41067e-07
