[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.04825e-06
 Reference value :  1.04889e-06
 Reference value :  1.04927e-06
 Reference value :  1.04988e-06
 Reference value :  1.05050e-06
 Reference value :  1.05106e-06
 Reference value :  1.05158e-06
 Reference value :  1.05263e-06
 Reference value :  1.05315e-06
 Reference value :  1.05390e-06
 Reference value :  1.05458e-06
 Reference value :  1.05531e-06
 Reference value :  1.05594e-06
 Reference value :  1.05671e-06
 Reference value :  1.05728e-06
 Reference value :  1.05798e-06
 Reference value :  1.05862e-06
 Reference value :  1.05927e-06
 Reference value :  1.05982e-06
 Reference value :  1.06043e-06
 Reference value :  1.06095e-06
 Reference value :  1.06150e-06
 Reference value :  1.06186e-06
 Reference value :  1.06239e-06
 Reference value :  1.06312e-06
 Reference value :  1.06385e-06
 Reference value :  1.06417e-06
 Reference value :  1.06481e-06
 Reference value :  1.06551e-06
 Reference value :  1.06611e-06
 Reference value :  1.06670e-06
 Reference value :  1.06733e-06
 Reference value :  1.06812e-06
 Reference value :  1.06883e-06
 Reference value :  1.06942e-06
 Reference value :  1.07001e-06
 Reference value :  1.07070e-06
 Reference value :  1.07145e-06
 Reference value :  1.07212e-06
 Reference value :  1.07294e-06
 Reference value :  1.07374e-06
 Reference value :  1.07443e-06
 Reference value :  1.07513e-06
 Reference value :  1.07575e-06
 Reference value :  1.07645e-06
 Reference value :  1.07719e-06
 Reference value :  1.07788e-06
 Reference value :  1.07857e-06
 Reference value :  1.07922e-06
 Reference value :  1.07989e-06
 Reference value :  1.08055e-06
 Reference value :  1.08129e-06
 Reference value :  1.08192e-06
 Reference value :  1.08254e-06
 Reference value :  1.08322e-06
 Reference value :  1.08390e-06
 Reference value :  1.08475e-06
 Reference value :  1.08551e-06
 Reference value :  1.08622e-06
 Reference value :  1.08700e-06
 Reference value :  1.08765e-06
 Reference value :  1.08838e-06
 Reference value :  1.08897e-06
 Reference value :  1.08981e-06
 Reference value :  1.09051e-06
 Reference value :  1.09117e-06
 Reference value :  1.09185e-06
 Reference value :  1.09243e-06
 Reference value :  1.09323e-06
 Reference value :  1.09394e-06
 Reference value :  1.09458e-06
 Reference value :  1.09502e-06
 Reference value :  1.09564e-06
 Reference value :  1.09636e-06
 Reference value :  1.09703e-06
 Reference value :  1.09758e-06
 Reference value :  1.09823e-06
 Reference value :  1.09895e-06
 Reference value :  1.09973e-06
 Reference value :  1.10040e-06
 Reference value :  1.10115e-06
 Reference value :  1.10195e-06
 Reference value :  1.10319e-06
 Reference value :  1.10365e-06
 Reference value :  1.10488e-06
 Reference value :  1.10567e-06
 Reference value :  1.10659e-06
 Reference value :  1.10732e-06
 Reference value :  1.10820e-06
 Reference value :  1.10889e-06
 Reference value :  1.10954e-06
 Reference value :  1.11015e-06
 Reference value :  1.11082e-06
 Reference value :  1.11164e-06
 Reference value :  1.11242e-06
 Reference value :  1.11330e-06
 Reference value :  1.11393e-06
 Reference value :  1.11457e-06
 Reference value :  1.11525e-06
 Reference value :  1.11575e-06
 Reference value :  1.11652e-06
 Reference value :  1.11702e-06
 Reference value :  1.11776e-06
 Reference value :  1.11838e-06
 Reference value :  1.11907e-06
 Reference value :  1.11984e-06
 Reference value :  1.12042e-06
 Reference value :  1.12091e-06
 Reference value :  1.12169e-06
 Reference value :  1.12244e-06
 Reference value :  1.12321e-06
 Reference value :  1.12380e-06
 Reference value :  1.12455e-06
 Reference value :  1.12529e-06
 Reference value :  1.12589e-06
 Reference value :  1.12671e-06
 Reference value :  1.12746e-06
 Reference value :  1.12835e-06
 Reference value :  1.12907e-06
 Reference value :  1.12985e-06
 Reference value :  1.13053e-06
 Reference value :  1.13113e-06
 Reference value :  1.13192e-06
 Reference value :  1.13251e-06
 Reference value :  1.13309e-06
 Reference value :  1.13371e-06
 Reference value :  1.13422e-06
 Reference value :  1.13499e-06
 Reference value :  1.13553e-06
 Reference value :  1.13612e-06
 Reference value :  1.13676e-06
 Reference value :  1.13748e-06
 Reference value :  1.13835e-06
 Reference value :  1.13891e-06
 Reference value :  1.13982e-06
 Reference value :  1.14072e-06
 Reference value :  1.14153e-06
 Reference value :  1.14232e-06
 Reference value :  1.14316e-06
 Reference value :  1.14403e-06
 Reference value :  1.14489e-06
 Reference value :  1.14573e-06
 Reference value :  1.14663e-06
 Reference value :  1.14751e-06
 Reference value :  1.14830e-06
 Reference value :  1.14942e-06
 Reference value :  1.15027e-06
 Reference value :  1.15157e-06
 Reference value :  1.15230e-06
 Reference value :  1.15312e-06
 Reference value :  1.15388e-06
 Reference value :  1.15462e-06
 Reference value :  1.15543e-06
 Reference value :  1.15626e-06
 Reference value :  1.15718e-06
 Reference value :  1.15790e-06
 Reference value :  1.15869e-06
 Reference value :  1.15941e-06
 Reference value :  1.16008e-06
 Reference value :  1.16076e-06
 Reference value :  1.16152e-06
 Reference value :  1.16223e-06
 Reference value :  1.16307e-06
 Reference value :  1.16383e-06
 Reference value :  1.16465e-06
 Reference value :  1.16526e-06
 Reference value :  1.16593e-06
 Reference value :  1.16672e-06
 Reference value :  1.16743e-06
 Reference value :  1.16822e-06
 Reference value :  1.16892e-06
 Reference value :  1.16980e-06
 Reference value :  1.17052e-06
 Reference value :  1.17136e-06
 Reference value :  1.17210e-06
 Reference value :  1.17277e-06
 Reference value :  1.17355e-06
 Reference value :  1.17430e-06
 Reference value :  1.17505e-06
 Reference value :  1.17575e-06
 Reference value :  1.17655e-06
 Reference value :  1.17726e-06
 Reference value :  1.17810e-06
 Reference value :  1.17889e-06
 Reference value :  1.17975e-06
 Reference value :  1.18050e-06
 Reference value :  1.18140e-06
 Reference value :  1.18216e-06
 Reference value :  1.18317e-06
 Reference value :  1.18378e-06
 Reference value :  1.18468e-06
 Reference value :  1.18565e-06
 Reference value :  1.18673e-06
 Reference value :  1.18725e-06
 Reference value :  1.18857e-06
 Reference value :  1.18926e-06
 Reference value :  1.19005e-06
 Reference value :  1.19076e-06
 Reference value :  1.19157e-06
 Reference value :  1.19234e-06
 Reference value :  1.19369e-06
 Reference value :  1.19447e-06
 Reference value :  1.19531e-06
 Reference value :  1.19600e-06
 Reference value :  1.19678e-06
 Reference value :  1.19751e-06
 Reference value :  1.19811e-06
 Reference value :  1.19882e-06
 Reference value :  1.19970e-06
 Reference value :  1.20046e-06
 Reference value :  1.20135e-06
 Reference value :  1.20292e-06
 Reference value :  1.20318e-06
 Reference value :  1.20392e-06
 Reference value :  1.20470e-06
 Reference value :  1.20546e-06
 Reference value :  1.20633e-06
 Reference value :  1.20709e-06
 Reference value :  1.20793e-06
 Reference value :  1.20897e-06
 Reference value :  1.20977e-06
 Reference value :  1.21078e-06
 Reference value :  1.21181e-06
 Reference value :  1.21264e-06
 Reference value :  1.21349e-06
 Reference value :  1.21426e-06
 Reference value :  1.21507e-06
 Reference value :  1.21584e-06
 Reference value :  1.21675e-06
 Reference value :  1.21744e-06
 Reference value :  1.21853e-06
 Reference value :  1.21925e-06
 Reference value :  1.21999e-06
 Reference value :  1.22072e-06
 Reference value :  1.22166e-06
 Reference value :  1.22241e-06
 Reference value :  1.22325e-06
 Reference value :  1.22402e-06
 Reference value :  1.22485e-06
 Reference value :  1.22556e-06
 Reference value :  1.22645e-06
 Reference value :  1.22722e-06
 Reference value :  1.22812e-06
 Reference value :  1.22888e-06
 Reference value :  1.22977e-06
 Reference value :  1.23063e-06
 Reference value :  1.23170e-06
 Reference value :  1.23249e-06
 Reference value :  1.23347e-06
 Reference value :  1.23394e-06
 Reference value :  1.23481e-06
 Reference value :  1.23557e-06
 Reference value :  1.23646e-06
 Reference value :  1.23719e-06
 Reference value :  1.23825e-06
 Reference value :  1.23944e-06
 Reference value :  1.24018e-06
 Reference value :  1.24128e-06
 Reference value :  1.24174e-06
 Reference value :  1.24245e-06
 Reference value :  1.24327e-06
 Reference value :  1.24393e-06
 Reference value :  1.24483e-06
 Reference value :  1.24561e-06
 Reference value :  1.24690e-06
 Reference value :  1.24770e-06
 Reference value :  1.24856e-06
 Reference value :  1.24922e-06
 Reference value :  1.25003e-06
 Reference value :  1.25077e-06
 Reference value :  1.25167e-06
 Reference value :  1.25237e-06
 Reference value :  1.25324e-06
 Reference value :  1.25399e-06
 Reference value :  1.25488e-06
 Reference value :  1.25557e-06
 Reference value :  1.25639e-06
 Reference value :  1.25728e-06
 Reference value :  1.25798e-06
 Reference value :  1.25864e-06
 Reference value :  1.25924e-06
 Reference value :  1.25968e-06
 Reference value :  1.26042e-06
 Reference value :  1.26106e-06
 Reference value :  1.26190e-06
 Reference value :  1.26273e-06
 Reference value :  1.26390e-06
 Reference value :  1.26482e-06
 Reference value :  1.26527e-06
 Reference value :  1.26580e-06
 Reference value :  1.26590e-06
 Reference value :  1.26602e-06
 Reference value :  1.26614e-06
 Reference value :  1.26626e-06
 Reference value :  1.26636e-06
 Reference value :  1.26646e-06
 Reference value :  1.26650e-06
 Reference value :  1.26656e-06
 Reference value :  1.26670e-06
 Reference value :  1.26682e-06
 Reference value :  1.26694e-06
 Reference value :  1.26706e-06
 Reference value :  1.26716e-06
 Reference value :  1.26722e-06
 Reference value :  1.26726e-06
 Reference value :  1.26734e-06
 Reference value :  1.26744e-06
 Reference value :  1.26756e-06
 Reference value :  1.26768e-06
 Reference value :  1.26778e-06
 Reference value :  1.26790e-06
 Reference value :  1.26802e-06
 Reference value :  1.26811e-06
 Reference value :  1.26815e-06
 Reference value :  1.26880e-06
 Reference value :  1.26986e-06
 Reference value :  1.27054e-06
 Reference value :  1.27152e-06
 Reference value :  1.27249e-06
 Reference value :  1.27387e-06
 Reference value :  1.27412e-06
 Reference value :  1.27466e-06
 Reference value :  1.27533e-06
 Reference value :  1.27643e-06
 Reference value :  1.27703e-06
 Reference value :  1.27808e-06
 Reference value :  1.27852e-06
 Reference value :  1.27902e-06
 Reference value :  1.27978e-06
 Reference value :  1.28069e-06
 Reference value :  1.28131e-06
 Reference value :  1.28217e-06
 Reference value :  1.28303e-06
 Reference value :  1.28382e-06
 Reference value :  1.28505e-06
 Reference value :  1.28548e-06
 Reference value :  1.28634e-06
 Reference value :  1.28717e-06
 Reference value :  1.28853e-06
 Reference value :  1.28933e-06
 Reference value :  1.28979e-06
 Reference value :  1.29061e-06
 Reference value :  1.29141e-06
 Reference value :  1.29211e-06
 Reference value :  1.29290e-06
 Reference value :  1.29378e-06
 Reference value :  1.29436e-06
 Reference value :  1.29536e-06
 Reference value :  1.29607e-06
 Reference value :  1.29683e-06
 Reference value :  1.29781e-06
 Reference value :  1.29870e-06
 Reference value :  1.29936e-06
 Reference value :  1.30018e-06
 Reference value :  1.30095e-06
 Reference value :  1.30200e-06
 Reference value :  1.30252e-06
 Reference value :  1.30361e-06
 Reference value :  1.30391e-06
 Reference value :  1.30477e-06
 Reference value :  1.30551e-06
 Reference value :  1.30654e-06
 Reference value :  1.30719e-06
 Reference value :  1.30861e-06
 Reference value :  1.30946e-06
 Reference value :  1.31040e-06
 Reference value :  1.31106e-06
 Reference value :  1.31199e-06
 Reference value :  1.31318e-06
 Reference value :  1.31394e-06
 Reference value :  1.31483e-06
 Reference value :  1.31558e-06
 Reference value :  1.31642e-06
 Reference value :  1.31741e-06
 Reference value :  1.31820e-06
 Reference value :  1.31913e-06
 Reference value :  1.32005e-06
 Reference value :  1.32086e-06
 Reference value :  1.32168e-06
 Reference value :  1.32225e-06
 Reference value :  1.32293e-06
 Reference value :  1.32329e-06
 Reference value :  1.32369e-06
 Reference value :  1.32419e-06
 Reference value :  1.32463e-06
 Reference value :  1.32496e-06
 Reference value :  1.32535e-06
 Reference value :  1.32563e-06
 Reference value :  1.32603e-06
 Reference value :  1.32656e-06
 Reference value :  1.32711e-06
 Reference value :  1.32783e-06
 Reference value :  1.32858e-06
 Reference value :  1.32899e-06
 Reference value :  1.32972e-06
 Reference value :  1.33037e-06
 Reference value :  1.33110e-06
 Reference value :  1.33188e-06
 Reference value :  1.33218e-06
 Reference value :  1.33278e-06
 Reference value :  1.33310e-06
 Reference value :  1.33370e-06
 Reference value :  1.33432e-06
 Reference value :  1.33501e-06
 Reference value :  1.33547e-06
 Reference value :  1.33628e-06
 Reference value :  1.33689e-06
 Reference value :  1.33752e-06
 Reference value :  1.33811e-06
 Reference value :  1.33872e-06
 Reference value :  1.33934e-06
 Reference value :  1.33992e-06
 Reference value :  1.34059e-06
 Reference value :  1.34131e-06
 Reference value :  1.34197e-06
 Reference value :  1.34241e-06
 Reference value :  1.34302e-06
 Reference value :  1.34338e-06
 Reference value :  1.34380e-06
 Reference value :  1.34457e-06
 Reference value :  1.34495e-06
 Reference value :  1.34545e-06
 Reference value :  1.34609e-06
 Reference value :  1.34662e-06
 Reference value :  1.34715e-06
 Reference value :  1.34794e-06
 Reference value :  1.34830e-06
 Reference value :  1.34896e-06
 Reference value :  1.34966e-06
 Reference value :  1.35031e-06
 Reference value :  1.35066e-06
 Reference value :  1.35131e-06
 Reference value :  1.35192e-06
 Reference value :  1.35241e-06
 Reference value :  1.35297e-06
 Reference value :  1.35348e-06
 Reference value :  1.35390e-06
 Reference value :  1.35462e-06
 Reference value :  1.35524e-06
 Reference value :  1.35576e-06
 Reference value :  1.35632e-06
 Reference value :  1.35705e-06
 Reference value :  1.35784e-06
 Reference value :  1.35835e-06
 Reference value :  1.35876e-06
 Reference value :  1.35957e-06
 Reference value :  1.36021e-06
 Reference value :  1.36061e-06
 Reference value :  1.36128e-06
 Reference value :  1.36197e-06
 Reference value :  1.36248e-06
 Reference value :  1.36307e-06
 Reference value :  1.36368e-06
 Reference value :  1.36440e-06
 Reference value :  1.36495e-06
 Reference value :  1.36548e-06
 Reference value :  1.36632e-06
 Reference value :  1.36697e-06
 Reference value :  1.36765e-06
 Reference value :  1.36834e-06
 Reference value :  1.36900e-06
 Reference value :  1.36961e-06
 Reference value :  1.37031e-06
 Reference value :  1.37107e-06
 Reference value :  1.37154e-06
 Reference value :  1.37221e-06
 Reference value :  1.37275e-06
 Reference value :  1.37309e-06
 Reference value :  1.37362e-06
 Reference value :  1.37443e-06
 Reference value :  1.37508e-06
 Reference value :  1.37561e-06
 Reference value :  1.37620e-06
 Reference value :  1.37690e-06
 Reference value :  1.37762e-06
 Reference value :  1.37807e-06
 Reference value :  1.37881e-06
 Reference value :  1.37991e-06
 Reference value :  1.38051e-06
 Reference value :  1.38125e-06
 Reference value :  1.38189e-06
 Reference value :  1.38260e-06
 Reference value :  1.38319e-06
 Reference value :  1.38383e-06
 Reference value :  1.38469e-06
 Reference value :  1.38515e-06
 Reference value :  1.38561e-06
 Reference value :  1.38619e-06
 Reference value :  1.38683e-06
 Reference value :  1.38740e-06
 Reference value :  1.38795e-06
 Reference value :  1.38862e-06
 Reference value :  1.38913e-06
 Reference value :  1.38984e-06
 Reference value :  1.39062e-06
 Reference value :  1.39121e-06
 Reference value :  1.39177e-06
 Reference value :  1.39205e-06
 Reference value :  1.39273e-06
 Reference value :  1.39311e-06
 Reference value :  1.39360e-06
 Reference value :  1.39411e-06
 Reference value :  1.39456e-06
 Reference value :  1.39524e-06
 Reference value :  1.39589e-06
 Reference value :  1.39676e-06
 Reference value :  1.39720e-06
 Reference value :  1.39788e-06
 Reference value :  1.39856e-06
 Reference value :  1.39938e-06
 Reference value :  1.39987e-06
 Reference value :  1.40041e-06
 Reference value :  1.40113e-06
 Reference value :  1.40166e-06
 Reference value :  1.40206e-06
 Reference value :  1.40285e-06
 Reference value :  1.40333e-06
 Reference value :  1.40399e-06
 Reference value :  1.40452e-06
 Reference value :  1.40525e-06
 Reference value :  1.40605e-06
 Reference value :  1.40668e-06
 Reference value :  1.40728e-06
 Reference value :  1.40794e-06
 Reference value :  1.40859e-06
 Reference value :  1.40925e-06
 Reference value :  1.40992e-06
 Reference value :  1.41064e-06
 Reference value :  1.41143e-06
 Reference value :  1.41210e-06
 Reference value :  1.41286e-06
 Reference value :  1.41363e-06
 Reference value :  1.41448e-06
 Reference value :  1.41521e-06
 Reference value :  1.41594e-06
 Reference value :  1.41673e-06
 Reference value :  1.41722e-06
 Reference value :  1.41787e-06
 Reference value :  1.41857e-06
 Reference value :  1.41935e-06
 Reference value :  1.41996e-06
 Reference value :  1.42074e-06
 Reference value :  1.42146e-06
 Reference value :  1.42209e-06
 Reference value :  1.42286e-06
 Reference value :  1.42358e-06
 Reference value :  1.42455e-06
 Reference value :  1.42533e-06
 Reference value :  1.42616e-06
 Reference value :  1.42690e-06
 Reference value :  1.42776e-06
 Reference value :  1.42849e-06
 Reference value :  1.42898e-06
 Reference value :  1.42955e-06
 Reference value :  1.43014e-06
 Reference value :  1.43048e-06
 Reference value :  1.43123e-06
 Reference value :  1.43183e-06
 Reference value :  1.43235e-06
 Reference value :  1.43294e-06
 Reference value :  1.43350e-06
 Reference value :  1.43386e-06
 Reference value :  1.43442e-06
 Reference value :  1.43490e-06
 Reference value :  1.43535e-06
 Reference value :  1.43595e-06
 Reference value :  1.43629e-06
 Reference value :  1.43689e-06
 Reference value :  1.43726e-06
 Reference value :  1.43789e-06
 Reference value :  1.43849e-06
 Reference value :  1.43891e-06
 Reference value :  1.43958e-06
 Reference value :  1.44020e-06
 Reference value :  1.44072e-06
 Reference value :  1.44122e-06
 Reference value :  1.44182e-06
 Reference value :  1.44202e-06
 Reference value :  1.44267e-06
 Reference value :  1.44311e-06
 Reference value :  1.44360e-06
 Reference value :  1.44412e-06
 Reference value :  1.44454e-06
 Reference value :  1.44493e-06
 Reference value :  1.44536e-06
 Reference value :  1.44597e-06
 Reference value :  1.44645e-06
 Reference value :  1.44710e-06
 Reference value :  1.44778e-06
 Reference value :  1.44838e-06
 Reference value :  1.44881e-06
 Reference value :  1.44956e-06
 Reference value :  1.45027e-06
 Reference value :  1.45090e-06
 Reference value :  1.45160e-06
 Reference value :  1.45214e-06
 Reference value :  1.45289e-06
 Reference value :  1.45361e-06
 Reference value :  1.45434e-06
 Reference value :  1.45489e-06
 Reference value :  1.45544e-06
 Reference value :  1.45624e-06
 Reference value :  1.45696e-06
 Reference value :  1.45771e-06
 Reference value :  1.45830e-06
 Reference value :  1.45880e-06
 Reference value :  1.45960e-06
 Reference value :  1.46028e-06
 Reference value :  1.46096e-06
 Reference value :  1.46162e-06
 Reference value :  1.46210e-06
 Reference value :  1.46292e-06
 Reference value :  1.46354e-06
 Reference value :  1.46404e-06
 Reference value :  1.46472e-06
 Reference value :  1.46534e-06
 Reference value :  1.46597e-06
 Reference value :  1.46649e-06
 Reference value :  1.46705e-06
 Reference value :  1.46789e-06
 Reference value :  1.46849e-06
 Reference value :  1.46889e-06
 Reference value :  1.46969e-06
 Reference value :  1.47036e-06
 Reference value :  1.47111e-06
 Reference value :  1.47170e-06
 Reference value :  1.47233e-06
 Reference value :  1.47301e-06
 Reference value :  1.47368e-06
 Reference value :  1.47453e-06
 Reference value :  1.47528e-06
 Reference value :  1.47615e-06
 Reference value :  1.47687e-06
 Reference value :  1.47765e-06
 Reference value :  1.47830e-06
 Reference value :  1.47893e-06
 Reference value :  1.47953e-06
 Reference value :  1.48024e-06
 Reference value :  1.48094e-06
 Reference value :  1.48156e-06
 Reference value :  1.48216e-06
