[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
No. of Data Rows : 22724
i_net_na            =  -4.345554e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.159284e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.810917e-07
p_vf = 8.500000e-01
f_mhz = 6.138425e+02
i_net_na = -4.34555e+01
ROWEND
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                    0.9
vss                                          0
ibias                                 0.484946
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.82951
x1.x1.net1                             0.28096
x1.x1.net2                            0.185691
x1.eq_m                               0.653535
x1.x1.sdegm                            0.32621
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                          0.7109
x1.x2.bias_n                          0.217744
x1.x2.vctrl                                0.9
x1.x2.net2                                 1.2
x1.x2.x6.upb                       4.19356e-06
x1.x2.x6.src_p                        0.902486
x1.x2.bias_p                          0.834592
x1.x2.net1                                 1.2
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      6.15231e-06
x1.x2.x3.net2                      6.15231e-06
x1.x2.x3.x6.net3                     0.0597182
x1.x2.x3.b-                        6.19033e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19033e-06
x1.x2.x3.x6.net4                     0.0597182
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      6.15054e-06
x1.x2.x3.net6                      6.15054e-06
x1.x2.x3.x7.net3                     0.0597182
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0597182
x1.x2.x3.x5.x1.net1                   0.747714
x1.x2.x3.x5.x1.net3                   0.745055
x1.x2.x3.x5.x1.net4                   0.165648
x1.x2.x3.x5.x1.net2                   0.747713
x1.x2.x3.x5.x1.net5                   0.203809
x1.rclk_m                          3.97247e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                     0.0528969
x1.x2.x3.x5.net2                     0.0528971
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                    1.19978
x1.x2.x3.x5.x2.net3                6.69171e-05
x1.x2.x3.x5.x2.net4                5.49017e-05
x1.x2.x3.x5.x2.net2                    1.19978
x1.x2.x3.x5.x2.net5                    1.05051
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207028
x1.x2.x3.x1.x1.net4                   0.168298
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                   0.483581
x1.x2.x3.x1.net1                       1.17784
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747714
x1.x2.x3.x1.x2.net3                   0.747712
x1.x2.x3.x1.x2.net4                   0.165648
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203809
x1.x2.x3.net3                        0.0528969
x1.x2.x3.net4                        0.0528971
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.747713
x1.x2.x3.x2.x1.net3                   0.228368
x1.x2.x3.x2.x1.net4                   0.165648
x1.x2.x3.x2.x1.net2                   0.747713
x1.x2.x3.x2.x1.net5                   0.203809
x1.x2.x3.x2.net1                      0.052897
x1.x2.x3.x2.net2                      0.052897
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19978
x1.x2.x3.x2.x2.net3                 6.6917e-05
x1.x2.x3.x2.x2.net4                5.49017e-05
x1.x2.x3.x2.x2.net2                    1.19978
x1.x2.x3.x2.x2.net5                    1.05051
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264718
x1.x2.x3.x3.x1.net4                   0.165648
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203809
x1.x2.x3.x3.net1                      0.052897
x1.x2.x3.x3.net2                      0.052897
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                 6.6917e-05
x1.x2.x3.x3.x2.net4                5.49017e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.177686
x1.x2.x1.x1.net1                     0.0469024
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18651
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.13096
x1.x2.x1.x2.net1                     0.0163345
x1.x2.x1.net4                         0.246353
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.186317
x1.x2.x1.x3.net1                      0.016785
x1.x2.x1.net5                          1.16341
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18515
x1.x2.x1.x5.net1                      0.016519
x1.x2.x1.net9                         0.180858
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0165486
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796731
x1.x2.x1.x6.net1                      0.529886
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12579
x1.x2.x1.x6.net2                      0.473761
x1.x2.net3                            0.605313
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487374
x1.x2.x4.vo+_temp                     0.816019
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611905
x1.x2.x4.net2                         0.479339
x1.x2.clkraw+                          1.11424
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.48702e-06
x1.x2.x20.nbias                       0.614837
x1.x2.x30.nb1                         0.830635
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.71595
x1.x2.x30.nu1                       0.00314979
x1.x2.x30.nu2                          1.04075
x1.x2.x30.snd                         0.795851
x1.x2.x30.nd                          0.996278
x1.x2.x30.ne                         0.0751904
x1.x2.x30.nlo                      0.000109993
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32075e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55526e-12
edinp#branch                      -2.89463e-12
v.x1.x2.x2.vf#branch                 -3.07e+09
vdraw#branch                                 0
vss#branch                          0.00327306
vforce#branch                        -3.07e+09
vdd#branch                          -0.0029388
vcrs#branch                       -3.04164e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  9.45600e-10 Reference value :  1.37070e-09 Reference value :  2.01867e-09 Reference value :  2.73617e-09 Reference value :  3.03415e-09 Reference value :  3.62764e-09 Reference value :  4.17504e-09 Reference value :  4.87074e-09 Reference value :  5.64202e-09 Reference value :  6.20915e-09 Reference value :  6.84620e-09 Reference value :  7.48626e-09 Reference value :  8.24673e-09 Reference value :  8.94373e-09 Reference value :  9.66084e-09 Reference value :  1.02198e-08 Reference value :  1.09389e-08 Reference value :  1.16124e-08 Reference value :  1.22031e-08 Reference value :  1.30324e-08 Reference value :  1.37799e-08 Reference value :  1.46037e-08 Reference value :  1.58914e-08 Reference value :  1.61914e-08 Reference value :  1.75583e-08 Reference value :  1.79794e-08 Reference value :  1.86549e-08 Reference value :  1.98592e-08 Reference value :  2.05303e-08 Reference value :  2.12699e-08 Reference value :  2.19406e-08 Reference value :  2.28425e-08 Reference value :  2.34367e-08 Reference value :  2.42251e-08 Reference value :  2.47299e-08 Reference value :  2.57146e-08 Reference value :  2.61876e-08 Reference value :  2.68134e-08 Reference value :  2.76574e-08 Reference value :  2.83773e-08 Reference value :  2.90056e-08 Reference value :  2.94638e-08 Reference value :  3.00516e-08 Reference value :  3.08116e-08 Reference value :  3.14049e-08 Reference value :  3.17832e-08 Reference value :  3.25418e-08 Reference value :  3.32363e-08 Reference value :  3.36504e-08 Reference value :  3.43030e-08 Reference value :  3.49003e-08 Reference value :  3.52744e-08 Reference value :  3.58803e-08 Reference value :  3.65651e-08 Reference value :  3.72413e-08 Reference value :  3.78200e-08 Reference value :  3.86282e-08 Reference value :  3.94466e-08 Reference value :  3.99349e-08 Reference value :  4.09115e-08 Reference value :  4.13315e-08 Reference value :  4.22626e-08 Reference value :  4.29600e-08 Reference value :  4.35098e-08 Reference value :  4.40039e-08 Reference value :  4.46885e-08 Reference value :  4.54965e-08 Reference value :  4.60747e-08 Reference value :  4.66258e-08 Reference value :  4.72674e-08 Reference value :  4.80514e-08 Reference value :  4.88767e-08 Reference value :  4.96014e-08 Reference value :  5.04568e-08 Reference value :  5.12281e-08 Reference value :  5.20248e-08 Reference value :  5.26026e-08 Reference value :  5.32126e-08 Reference value :  5.37651e-08 Reference value :  5.44425e-08 Reference value :  5.51594e-08 Reference value :  5.60781e-08 Reference value :  5.69997e-08 Reference value :  5.77610e-08 Reference value :  5.85763e-08 Reference value :  5.90673e-08 Reference value :  5.96017e-08 Reference value :  6.01466e-08 Reference value :  6.05358e-08 Reference value :  6.09824e-08 Reference value :  6.15086e-08 Reference value :  6.20395e-08 Reference value :  6.25823e-08 Reference value :  6.31151e-08 Reference value :  6.35392e-08 Reference value :  6.42147e-08 Reference value :  6.49214e-08 Reference value :  6.53395e-08 Reference value :  6.58155e-08 Reference value :  6.62285e-08 Reference value :  6.66432e-08 Reference value :  6.69226e-08 Reference value :  6.75104e-08 Reference value :  6.81576e-08 Reference value :  6.85133e-08 Reference value :  6.91258e-08 Reference value :  6.95626e-08 Reference value :  7.01206e-08 Reference value :  7.07446e-08 Reference value :  7.13697e-08 Reference value :  7.17789e-08 Reference value :  7.26170e-08 Reference value :  7.32550e-08 Reference value :  7.38785e-08 Reference value :  7.43073e-08 Reference value :  7.49230e-08 Reference value :  7.54918e-08 Reference value :  7.59991e-08 Reference value :  7.65860e-08 Reference value :  7.71740e-08 Reference value :  7.79173e-08 Reference value :  7.84848e-08 Reference value :  7.88672e-08 Reference value :  7.96474e-08 Reference value :  8.02819e-08 Reference value :  8.07925e-08 Reference value :  8.13788e-08 Reference value :  8.17948e-08 Reference value :  8.23794e-08 Reference value :  8.29780e-08 Reference value :  8.31786e-08 Reference value :  8.37608e-08 Reference value :  8.43462e-08 Reference value :  8.49646e-08 Reference value :  8.54531e-08 Reference value :  8.62314e-08 Reference value :  8.67313e-08 Reference value :  8.71599e-08 Reference value :  8.78730e-08 Reference value :  8.85179e-08 Reference value :  8.89071e-08 Reference value :  8.94852e-08 Reference value :  9.00398e-08 Reference value :  9.07551e-08 Reference value :  9.12555e-08 Reference value :  9.18394e-08 Reference value :  9.24857e-08 Reference value :  9.30574e-08 Reference value :  9.35242e-08 Reference value :  9.42319e-08 Reference value :  9.49647e-08 Reference value :  9.57564e-08 Reference value :  9.65407e-08 Reference value :  9.72059e-08 Reference value :  9.77791e-08 Reference value :  9.84356e-08 Reference value :  9.92096e-08 Reference value :  9.98950e-08 Reference value :  1.00521e-07 Reference value :  1.01133e-07 Reference value :  1.01764e-07 Reference value :  1.02559e-07 Reference value :  1.03253e-07 Reference value :  1.03856e-07 Reference value :  1.04428e-07 Reference value :  1.05076e-07 Reference value :  1.05802e-07 Reference value :  1.06523e-07 Reference value :  1.07371e-07 Reference value :  1.08039e-07 Reference value :  1.08854e-07 Reference value :  1.09525e-07 Reference value :  1.10040e-07 Reference value :  1.10704e-07 Reference value :  1.11390e-07 Reference value :  1.11985e-07 Reference value :  1.12478e-07 Reference value :  1.13169e-07 Reference value :  1.13947e-07 Reference value :  1.14622e-07 Reference value :  1.15115e-07 Reference value :  1.15733e-07 Reference value :  1.16334e-07 Reference value :  1.17170e-07 Reference value :  1.17898e-07 Reference value :  1.18656e-07 Reference value :  1.19417e-07 Reference value :  1.20050e-07 Reference value :  1.20698e-07 Reference value :  1.21349e-07 Reference value :  1.22084e-07 Reference value :  1.22789e-07 Reference value :  1.23400e-07 Reference value :  1.24032e-07 Reference value :  1.24663e-07 Reference value :  1.25347e-07 Reference value :  1.26000e-07 Reference value :  1.26430e-07 Reference value :  1.26983e-07 Reference value :  1.27692e-07 Reference value :  1.28295e-07 Reference value :  1.28970e-07 Reference value :  1.29605e-07 Reference value :  1.30196e-07 Reference value :  1.30871e-07 Reference value :  1.31531e-07 Reference value :  1.31945e-07 Reference value :  1.32619e-07 Reference value :  1.33385e-07 Reference value :  1.34012e-07 Reference value :  1.34746e-07 Reference value :  1.35363e-07 Reference value :  1.36092e-07 Reference value :  1.36727e-07 Reference value :  1.37406e-07 Reference value :  1.37999e-07 Reference value :  1.38452e-07 Reference value :  1.39208e-07 Reference value :  1.40011e-07 Reference value :  1.40686e-07 Reference value :  1.41373e-07 Reference value :  1.42091e-07 Reference value :  1.42800e-07 Reference value :  1.43206e-07 Reference value :  1.43940e-07 Reference value :  1.44567e-07 Reference value :  1.45248e-07 Reference value :  1.45755e-07 Reference value :  1.46471e-07 Reference value :  1.46955e-07 Reference value :  1.47662e-07 Reference value :  1.48242e-07 Reference value :  1.48821e-07 Reference value :  1.49469e-07 Reference value :  1.49940e-07 Reference value :  1.50475e-07 Reference value :  1.51089e-07 Reference value :  1.51589e-07 Reference value :  1.52045e-07 Reference value :  1.52766e-07 Reference value :  1.53519e-07 Reference value :  1.54190e-07 Reference value :  1.54709e-07 Reference value :  1.55339e-07 Reference value :  1.56077e-07 Reference value :  1.56716e-07 Reference value :  1.57444e-07 Reference value :  1.58170e-07 Reference value :  1.58751e-07 Reference value :  1.59450e-07 Reference value :  1.59870e-07 Reference value :  1.60498e-07 Reference value :  1.60978e-07 Reference value :  1.61535e-07 Reference value :  1.62206e-07 Reference value :  1.62793e-07 Reference value :  1.63475e-07 Reference value :  1.64213e-07 Reference value :  1.64842e-07 Reference value :  1.65561e-07 Reference value :  1.66275e-07 Reference value :  1.66807e-07 Reference value :  1.67643e-07 Reference value :  1.68307e-07 Reference value :  1.69075e-07 Reference value :  1.69610e-07 Reference value :  1.70201e-07 Reference value :  1.70896e-07 Reference value :  1.71630e-07 Reference value :  1.72482e-07 Reference value :  1.73158e-07 Reference value :  1.73813e-07 Reference value :  1.74447e-07 Reference value :  1.74949e-07 Reference value :  1.75754e-07 Reference value :  1.76492e-07 Reference value :  1.77249e-07 Reference value :  1.77915e-07 Reference value :  1.78279e-07 Reference value :  1.78879e-07 Reference value :  1.79452e-07 Reference value :  1.80050e-07 Reference value :  1.80666e-07 Reference value :  1.81319e-07 Reference value :  1.81850e-07 Reference value :  1.82366e-07 Reference value :  1.83044e-07 Reference value :  1.83780e-07 Reference value :  1.84373e-07 Reference value :  1.85144e-07 Reference value :  1.85680e-07 Reference value :  1.86298e-07 Reference value :  1.86930e-07 Reference value :  1.87644e-07 Reference value :  1.88220e-07 Reference value :  1.88996e-07 Reference value :  1.89645e-07 Reference value :  1.90369e-07 Reference value :  1.90998e-07 Reference value :  1.91725e-07 Reference value :  1.92226e-07 Reference value :  1.92841e-07 Reference value :  1.93530e-07 Reference value :  1.94194e-07 Reference value :  1.94508e-07 Reference value :  1.95269e-07 Reference value :  1.95902e-07 Reference value :  1.96466e-07 Reference value :  1.96969e-07 Reference value :  1.97702e-07 Reference value :  1.98522e-07 Reference value :  1.99216e-07 Reference value :  1.99805e-07 Reference value :  2.00464e-07 Reference value :  2.01275e-07 Reference value :  2.01917e-07 Reference value :  2.02622e-07 Reference value :  2.03438e-07 Reference value :  2.04061e-07 Reference value :  2.04728e-07 Reference value :  2.05307e-07 Reference value :  2.06035e-07 Reference value :  2.06720e-07 Reference value :  2.07435e-07 Reference value :  2.08162e-07 Reference value :  2.08740e-07 Reference value :  2.09349e-07 Reference value :  2.10127e-07 Reference value :  2.10836e-07 Reference value :  2.11577e-07 Reference value :  2.12271e-07 Reference value :  2.12920e-07 Reference value :  2.13224e-07 Reference value :  2.13851e-07 Reference value :  2.14587e-07 Reference value :  2.15182e-07 Reference value :  2.15733e-07 Reference value :  2.16421e-07 Reference value :  2.17126e-07 Reference value :  2.17806e-07 Reference value :  2.18391e-07 Reference value :  2.18992e-07 Reference value :  2.19716e-07 Reference value :  2.20424e-07 Reference value :  2.21119e-07 Reference value :  2.21675e-07 Reference value :  2.22187e-07 Reference value :  2.22906e-07 Reference value :  2.23500e-07 Reference value :  2.24135e-07 Reference value :  2.24711e-07 Reference value :  2.25347e-07 Reference value :  2.26175e-07 Reference value :  2.26895e-07 Reference value :  2.27508e-07 Reference value :  2.28266e-07 Reference value :  2.28954e-07 Reference value :  2.29692e-07 Reference value :  2.30381e-07 Reference value :  2.31078e-07 Reference value :  2.31665e-07 Reference value :  2.32269e-07 Reference value :  2.32907e-07 Reference value :  2.33596e-07 Reference value :  2.34381e-07 Reference value :  2.35096e-07 Reference value :  2.35823e-07 Reference value :  2.36421e-07 Reference value :  2.36910e-07 Reference value :  2.37510e-07 Reference value :  2.38088e-07 Reference value :  2.38577e-07 Reference value :  2.39232e-07 Reference value :  2.39959e-07 Reference value :  2.40664e-07 Reference value :  2.41302e-07 Reference value :  2.41913e-07 Reference value :  2.42565e-07 Reference value :  2.43189e-07 Reference value :  2.44066e-07 Reference value :  2.44753e-07 Reference value :  2.45476e-07 Reference value :  2.46220e-07 Reference value :  2.46924e-07 Reference value :  2.47626e-07 Reference value :  2.48261e-07 Reference value :  2.49003e-07 Reference value :  2.49699e-07 Reference value :  2.50386e-07 Reference value :  2.51045e-07 Reference value :  2.51605e-07 Reference value :  2.52348e-07 Reference value :  2.53042e-07 Reference value :  2.53871e-07 Reference value :  2.54603e-07 Reference value :  2.55450e-07 Reference value :  2.56124e-07 Reference value :  2.56735e-07 Reference value :  2.57413e-07 Reference value :  2.58042e-07 Reference value :  2.58757e-07 Reference value :  2.59492e-07 Reference value :  2.60356e-07 Reference value :  2.61079e-07 Reference value :  2.61595e-07 Reference value :  2.62189e-07 Reference value :  2.62844e-07 Reference value :  2.63585e-07 Reference value :  2.64343e-07 Reference value :  2.65151e-07 Reference value :  2.65970e-07 Reference value :  2.66863e-07 Reference value :  2.67944e-07 Reference value :  2.68468e-07 Reference value :  2.69353e-07 Reference value :  2.69840e-07 Reference value :  2.70667e-07 Reference value :  2.71219e-07 Reference value :  2.71854e-07 Reference value :  2.72887e-07 Reference value :  2.73420e-07 Reference value :  2.74096e-07 Reference value :  2.74723e-07 Reference value :  2.75390e-07 Reference value :  2.76626e-07 Reference value :  2.77350e-07 Reference value :  2.78007e-07 Reference value :  2.78618e-07 Reference value :  2.79574e-07 Reference value :  2.80015e-07 Reference value :  2.81201e-07 Reference value :  2.81537e-07 Reference value :  2.82262e-07 Reference value :  2.82948e-07 Reference value :  2.83497e-07 Reference value :  2.84178e-07 Reference value :  2.84763e-07 Reference value :  2.85345e-07 Reference value :  2.86145e-07 Reference value :  2.86702e-07 Reference value :  2.87409e-07 Reference value :  2.88052e-07 Reference value :  2.88760e-07 Reference value :  2.89536e-07 Reference value :  2.90220e-07 Reference value :  2.90964e-07 Reference value :  2.91613e-07 Reference value :  2.92377e-07 Reference value :  2.93045e-07 Reference value :  2.93683e-07 Reference value :  2.94417e-07 Reference value :  2.95115e-07 Reference value :  2.95784e-07 Reference value :  2.96642e-07 Reference value :  2.97271e-07 Reference value :  2.97949e-07 Reference value :  2.98501e-07 Reference value :  2.99118e-07 Reference value :  2.99442e-07 Reference value :  3.00112e-07 Reference value :  3.00745e-07 Reference value :  3.01343e-07 Reference value :  3.01954e-07 Reference value :  3.02693e-07 Reference value :  3.03382e-07 Reference value :  3.04083e-07 Reference value :  3.04700e-07 Reference value :  3.05350e-07 Reference value :  3.06043e-07 Reference value :  3.06687e-07 Reference value :  3.07541e-07 Reference value :  3.08232e-07 Reference value :  3.08765e-07 Reference value :  3.09297e-07 Reference value :  3.09922e-07 Reference value :  3.10708e-07 Reference value :  3.11286e-07 Reference value :  3.11896e-07 Reference value :  3.12423e-07 Reference value :  3.13046e-07 Reference value :  3.13645e-07 Reference value :  3.14193e-07 Reference value :  3.14830e-07 Reference value :  3.15598e-07 Reference value :  3.16283e-07 Reference value :  3.16727e-07 Reference value :  3.17339e-07 Reference value :  3.18068e-07 Reference value :  3.18884e-07 Reference value :  3.19468e-07 Reference value :  3.19994e-07 Reference value :  3.20667e-07 Reference value :  3.21264e-07 Reference value :  3.21695e-07 Reference value :  3.22238e-07 Reference value :  3.22911e-07 Reference value :  3.23540e-07 Reference value :  3.24197e-07 Reference value :  3.24872e-07 Reference value :  3.25576e-07 Reference value :  3.26262e-07 Reference value :  3.26986e-07 Reference value :  3.27771e-07 Reference value :  3.28495e-07 Reference value :  3.29201e-07 Reference value :  3.29774e-07 Reference value :  3.30398e-07 Reference value :  3.31095e-07 Reference value :  3.31725e-07 Reference value :  3.32295e-07 Reference value :  3.32887e-07 Reference value :  3.33672e-07 Reference value :  3.34377e-07 Reference value :  3.35232e-07 Reference value :  3.35988e-07 Reference value :  3.36856e-07 Reference value :  3.37969e-07 Reference value :  3.38455e-07 Reference value :  3.39770e-07 Reference value :  3.39910e-07 Reference value :  3.40567e-07 Reference value :  3.41332e-07 Reference value :  3.42155e-07 Reference value :  3.42850e-07 Reference value :  3.43423e-07 Reference value :  3.44417e-07 Reference value :  3.44919e-07 Reference value :  3.45804e-07 Reference value :  3.46821e-07 Reference value :  3.47650e-07 Reference value :  3.48386e-07 Reference value :  3.49057e-07 Reference value :  3.49881e-07 Reference value :  3.50630e-07 Reference value :  3.51458e-07 Reference value :  3.52194e-07 Reference value :  3.52991e-07 Reference value :  3.53729e-07 Reference value :  3.54417e-07 Reference value :  3.55135e-07 Reference value :  3.55724e-07 Reference value :  3.56346e-07 Reference value :  3.57076e-07 Reference value :  3.57853e-07 Reference value :  3.58557e-07 Reference value :  3.59343e-07 Reference value :  3.60135e-07 Reference value :  3.60826e-07 Reference value :  3.61395e-07 Reference value :  3.62006e-07 Reference value :  3.62878e-07 Reference value :  3.63579e-07 Reference value :  3.64021e-07 Reference value :  3.64626e-07 Reference value :  3.65252e-07 Reference value :  3.65730e-07 Reference value :  3.66151e-07 Reference value :  3.66470e-07 Reference value :  3.66877e-07 Reference value :  3.67514e-07 Reference value :  3.67912e-07 Reference value :  3.68661e-07 Reference value :  3.69340e-07 Reference value :  3.69760e-07 Reference value :  3.70155e-07 Reference value :  3.70749e-07 Reference value :  3.71024e-07 Reference value :  3.71565e-07 Reference value :  3.71996e-07 Reference value :  3.72644e-07 Reference value :  3.73804e-07 Reference value :  3.74481e-07 Reference value :  3.75210e-07 Reference value :  3.75770e-07 Reference value :  3.76497e-07 Reference value :  3.77121e-07 Reference value :  3.77932e-07 Reference value :  3.78623e-07 Reference value :  3.79360e-07 Reference value :  3.80013e-07 Reference value :  3.80815e-07 Reference value :  3.81521e-07 Reference value :  3.82395e-07 Reference value :  3.83148e-07 Reference value :  3.83983e-07 Reference value :  3.84645e-07 Reference value :  3.85430e-07 Reference value :  3.86163e-07 Reference value :  3.86898e-07 Reference value :  3.87655e-07 Reference value :  3.88226e-07 Reference value :  3.88932e-07 Reference value :  3.89681e-07 Reference value :  3.90556e-07 Reference value :  3.91298e-07 Reference value :  3.92142e-07 Reference value :  3.92876e-07 Reference value :  3.93530e-07 Reference value :  3.93984e-07 Reference value :  3.94594e-07 Reference value :  3.94895e-07 Reference value :  3.95215e-07 Reference value :  3.95431e-07 Reference value :  3.95555e-07 Reference value :  3.95735e-07 Reference value :  3.96133e-07 Reference value :  3.96461e-07 Reference value :  3.96999e-07 Reference value :  3.97297e-07 Reference value :  3.97803e-07 Reference value :  3.98205e-07 Reference value :  3.98601e-07 Reference value :  3.98960e-07 Reference value :  3.99382e-07 Reference value :  3.99850e-07
No. of Data Rows : 22708
i_net_na            =  -7.024087e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.156619e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.807445e-07
p_vf = 9.000000e-01
f_mhz = 6.146036e+02
i_net_na = -7.02409e+01
ROWEND
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                   0.95
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     5.42165e-05
x1.x2.bias_n                          0.217744
x1.x2.vctrl                               0.95
x1.x2.net2                         7.84392e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19989
x1.x2.bias_p                          0.834592
x1.x2.net1                         7.88702e-06
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92107e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94325e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
