[safe_ngspice] loop_scurve_ffm40.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  0.00000e+00 Reference value :  8.25600e-10 Reference value :  1.45882e-09 Reference value :  2.51882e-09 Reference value :  3.39882e-09 Reference value :  3.98873e-09 Reference value :  4.63060e-09 Reference value :  5.34407e-09 Reference value :  6.05837e-09 Reference value :  6.69890e-09 Reference value :  7.46912e-09 Reference value :  7.90680e-09 Reference value :  8.32895e-09 Reference value :  9.08240e-09 Reference value :  9.66272e-09 Reference value :  1.03198e-08 Reference value :  1.07001e-08 Reference value :  1.13995e-08 Reference value :  1.21024e-08 Reference value :  1.26963e-08 Reference value :  1.34868e-08 Reference value :  1.39275e-08 Reference value :  1.46391e-08 Reference value :  1.54765e-08 Reference value :  1.60981e-08 Reference value :  1.66340e-08 Reference value :  1.73712e-08 Reference value :  1.81214e-08 Reference value :  1.90466e-08 Reference value :  1.96670e-08 Reference value :  2.02063e-08 Reference value :  2.10297e-08 Reference value :  2.15578e-08 Reference value :  2.24968e-08 Reference value :  2.29544e-08 Reference value :  2.34198e-08 Reference value :  2.40497e-08 Reference value :  2.46142e-08 Reference value :  2.53910e-08 Reference value :  2.58375e-08 Reference value :  2.67665e-08 Reference value :  2.74031e-08 Reference value :  2.84578e-08 Reference value :  2.85697e-08 Reference value :  2.91587e-08 Reference value :  2.99180e-08 Reference value :  3.04760e-08 Reference value :  3.10082e-08 Reference value :  3.15918e-08 Reference value :  3.20958e-08 Reference value :  3.28414e-08 Reference value :  3.32085e-08 Reference value :  3.37374e-08 Reference value :  3.44977e-08 Reference value :  3.48978e-08 Reference value :  3.52056e-08 Reference value :  3.59501e-08 Reference value :  3.62672e-08 Reference value :  3.68568e-08 Reference value :  3.74864e-08 Reference value :  3.80890e-08 Reference value :  3.89584e-08 Reference value :  3.91914e-08 Reference value :  3.98708e-08 Reference value :  4.06062e-08 Reference value :  4.12770e-08 Reference value :  4.19480e-08 Reference value :  4.23308e-08 Reference value :  4.29764e-08 Reference value :  4.36506e-08 Reference value :  4.41423e-08 Reference value :  4.49225e-08 Reference value :  4.55470e-08 Reference value :  4.64507e-08 Reference value :  4.70211e-08 Reference value :  4.78318e-08 Reference value :  4.83488e-08 Reference value :  4.87299e-08 Reference value :  4.94120e-08 Reference value :  4.99341e-08 Reference value :  5.05035e-08 Reference value :  5.09442e-08 Reference value :  5.15082e-08 Reference value :  5.19445e-08 Reference value :  5.25138e-08 Reference value :  5.30556e-08 Reference value :  5.39604e-08 Reference value :  5.45154e-08 Reference value :  5.53232e-08 Reference value :  5.58588e-08 Reference value :  5.66270e-08 Reference value :  5.72361e-08 Reference value :  5.78078e-08 Reference value :  5.83949e-08 Reference value :  5.89319e-08 Reference value :  5.95631e-08 Reference value :  5.99458e-08 Reference value :  6.05364e-08 Reference value :  6.13364e-08 Reference value :  6.16961e-08 Reference value :  6.23249e-08 Reference value :  6.29265e-08 Reference value :  6.35100e-08 Reference value :  6.43561e-08 Reference value :  6.49746e-08 Reference value :  6.57110e-08 Reference value :  6.63412e-08 Reference value :  6.68298e-08 Reference value :  6.74424e-08 Reference value :  6.81630e-08 Reference value :  6.88041e-08 Reference value :  6.91851e-08 Reference value :  6.96757e-08 Reference value :  7.04189e-08 Reference value :  7.09569e-08 Reference value :  7.15900e-08 Reference value :  7.20010e-08 Reference value :  7.27835e-08 Reference value :  7.33724e-08 Reference value :  7.39127e-08 Reference value :  7.44752e-08 Reference value :  7.49710e-08 Reference value :  7.56785e-08 Reference value :  7.63558e-08 Reference value :  7.69060e-08 Reference value :  7.75632e-08 Reference value :  7.80554e-08 Reference value :  7.84984e-08 Reference value :  7.92661e-08 Reference value :  7.98110e-08 Reference value :  8.04182e-08 Reference value :  8.09377e-08 Reference value :  8.15900e-08 Reference value :  8.23312e-08 Reference value :  8.29178e-08 Reference value :  8.37084e-08 Reference value :  8.42190e-08 Reference value :  8.47484e-08 Reference value :  8.57443e-08 Reference value :  8.63434e-08 Reference value :  8.72336e-08 Reference value :  8.79561e-08 Reference value :  8.86496e-08 Reference value :  8.92507e-08 Reference value :  8.98066e-08 Reference value :  9.02998e-08 Reference value :  9.08230e-08 Reference value :  9.12931e-08 Reference value :  9.14600e-08 Reference value :  9.16048e-08 Reference value :  9.18048e-08 Reference value :  9.21178e-08 Reference value :  9.25378e-08 Reference value :  9.32506e-08 Reference value :  9.35950e-08 Reference value :  9.42810e-08 Reference value :  9.48714e-08 Reference value :  9.56724e-08 Reference value :  9.60671e-08 Reference value :  9.68747e-08 Reference value :  9.72997e-08 Reference value :  9.78780e-08 Reference value :  9.85508e-08 Reference value :  9.92016e-08 Reference value :  9.99106e-08 Reference value :  1.00551e-07 Reference value :  1.01076e-07 Reference value :  1.01729e-07 Reference value :  1.02299e-07 Reference value :  1.02687e-07 Reference value :  1.03216e-07 Reference value :  1.03808e-07 Reference value :  1.04361e-07 Reference value :  1.05065e-07 Reference value :  1.05817e-07 Reference value :  1.06227e-07 Reference value :  1.06836e-07 Reference value :  1.07565e-07 Reference value :  1.08094e-07 Reference value :  1.09093e-07 Reference value :  1.09209e-07 Reference value :  1.09861e-07 Reference value :  1.10594e-07 Reference value :  1.10919e-07 Reference value :  1.11530e-07 Reference value :  1.12151e-07 Reference value :  1.12453e-07 Reference value :  1.13003e-07 Reference value :  1.13670e-07 Reference value :  1.14083e-07 Reference value :  1.14492e-07 Reference value :  1.15108e-07 Reference value :  1.15705e-07 Reference value :  1.16364e-07 Reference value :  1.16685e-07 Reference value :  1.17264e-07 Reference value :  1.17920e-07 Reference value :  1.18229e-07 Reference value :  1.18761e-07 Reference value :  1.19531e-07 Reference value :  1.19882e-07 Reference value :  1.20309e-07 Reference value :  1.21097e-07 Reference value :  1.21943e-07 Reference value :  1.22564e-07 Reference value :  1.23193e-07 Reference value :  1.23394e-07 Reference value :  1.24098e-07 Reference value :  1.24607e-07 Reference value :  1.24945e-07 Reference value :  1.25610e-07 Reference value :  1.26153e-07 Reference value :  1.26623e-07 Reference value :  1.27133e-07 Reference value :  1.27701e-07 Reference value :  1.28524e-07 Reference value :  1.29187e-07 Reference value :  1.29563e-07 Reference value :  1.30081e-07 Reference value :  1.30660e-07 Reference value :  1.31513e-07 Reference value :  1.31981e-07 Reference value :  1.32446e-07 Reference value :  1.33102e-07 Reference value :  1.33646e-07 Reference value :  1.34230e-07 Reference value :  1.34691e-07 Reference value :  1.35187e-07 Reference value :  1.35876e-07 Reference value :  1.36168e-07 Reference value :  1.36681e-07 Reference value :  1.37302e-07 Reference value :  1.37706e-07 Reference value :  1.38204e-07 Reference value :  1.38960e-07 Reference value :  1.39433e-07 Reference value :  1.39758e-07 Reference value :  1.40494e-07 Reference value :  1.41068e-07 Reference value :  1.41757e-07 Reference value :  1.42314e-07 Reference value :  1.42966e-07 Reference value :  1.43560e-07 Reference value :  1.44170e-07 Reference value :  1.44843e-07 Reference value :  1.45138e-07 Reference value :  1.45675e-07 Reference value :  1.46455e-07 Reference value :  1.46793e-07 Reference value :  1.47442e-07 Reference value :  1.48055e-07 Reference value :  1.48629e-07 Reference value :  1.49453e-07 Reference value :  1.50020e-07 Reference value :  1.50584e-07 Reference value :  1.51058e-07 Reference value :  1.51670e-07 Reference value :  1.52428e-07 Reference value :  1.53047e-07 Reference value :  1.53541e-07 Reference value :  1.54077e-07 Reference value :  1.54676e-07 Reference value :  1.55388e-07 Reference value :  1.55803e-07 Reference value :  1.56568e-07 Reference value :  1.57090e-07 Reference value :  1.57802e-07 Reference value :  1.58403e-07 Reference value :  1.59053e-07 Reference value :  1.59813e-07 Reference value :  1.60335e-07 Reference value :  1.60904e-07 Reference value :  1.61501e-07 Reference value :  1.62094e-07 Reference value :  1.62904e-07 Reference value :  1.63370e-07 Reference value :  1.64559e-07 Reference value :  1.64599e-07 Reference value :  1.65100e-07 Reference value :  1.65879e-07 Reference value :  1.66480e-07 Reference value :  1.67003e-07 Reference value :  1.67470e-07 Reference value :  1.68005e-07 Reference value :  1.68903e-07 Reference value :  1.69079e-07 Reference value :  1.69726e-07 Reference value :  1.70542e-07 Reference value :  1.70831e-07 Reference value :  1.71500e-07 Reference value :  1.72234e-07 Reference value :  1.72954e-07 Reference value :  1.73487e-07 Reference value :  1.74286e-07 Reference value :  1.74897e-07 Reference value :  1.75469e-07 Reference value :  1.75998e-07 Reference value :  1.76429e-07 Reference value :  1.77207e-07 Reference value :  1.77827e-07 Reference value :  1.78429e-07 Reference value :  1.79101e-07 Reference value :  1.79762e-07 Reference value :  1.80362e-07 Reference value :  1.81097e-07 Reference value :  1.81485e-07 Reference value :  1.82088e-07 Reference value :  1.82384e-07 Reference value :  1.82924e-07 Reference value :  1.83220e-07 Reference value :  1.83856e-07 Reference value :  1.84303e-07 Reference value :  1.84594e-07 Reference value :  1.85294e-07 Reference value :  1.85584e-07 Reference value :  1.86113e-07 Reference value :  1.86846e-07 Reference value :  1.87398e-07 Reference value :  1.88104e-07 Reference value :  1.88532e-07 Reference value :  1.89041e-07 Reference value :  1.89561e-07 Reference value :  1.89879e-07 Reference value :  1.90461e-07 Reference value :  1.90951e-07 Reference value :  1.91339e-07 Reference value :  1.91480e-07 Reference value :  1.91948e-07 Reference value :  1.92567e-07 Reference value :  1.92819e-07 Reference value :  1.93210e-07 Reference value :  1.93599e-07 Reference value :  1.94159e-07 Reference value :  1.94480e-07 Reference value :  1.94912e-07 Reference value :  1.95355e-07 Reference value :  1.95807e-07 Reference value :  1.96342e-07 Reference value :  1.96599e-07 Reference value :  1.97212e-07 Reference value :  1.97562e-07 Reference value :  1.97940e-07 Reference value :  1.98465e-07 Reference value :  1.98753e-07 Reference value :  1.99027e-07 Reference value :  1.99352e-07 Reference value :  1.99713e-07 Reference value :  2.00235e-07 Reference value :  2.00376e-07 Reference value :  2.00887e-07 Reference value :  2.01507e-07 Reference value :  2.01870e-07 Reference value :  2.02386e-07 Reference value :  2.03039e-07 Reference value :  2.03370e-07 Reference value :  2.04072e-07 Reference value :  2.04814e-07 Reference value :  2.05606e-07 Reference value :  2.06208e-07 Reference value :  2.06873e-07 Reference value :  2.07359e-07 Reference value :  2.07911e-07 Reference value :  2.08633e-07 Reference value :  2.09445e-07 Reference value :  2.09847e-07 Reference value :  2.10655e-07 Reference value :  2.11198e-07 Reference value :  2.11665e-07 Reference value :  2.12233e-07 Reference value :  2.12838e-07 Reference value :  2.13610e-07 Reference value :  2.13993e-07 Reference value :  2.14427e-07 Reference value :  2.15196e-07 Reference value :  2.15819e-07 Reference value :  2.16610e-07 Reference value :  2.17316e-07 Reference value :  2.17754e-07 Reference value :  2.18305e-07 Reference value :  2.18886e-07 Reference value :  2.19615e-07 Reference value :  2.20058e-07 Reference value :  2.20680e-07 Reference value :  2.21155e-07 Reference value :  2.21575e-07 Reference value :  2.22194e-07 Reference value :  2.22673e-07 Reference value :  2.23216e-07 Reference value :  2.23605e-07 Reference value :  2.24172e-07 Reference value :  2.24742e-07 Reference value :  2.25372e-07 Reference value :  2.25829e-07 Reference value :  2.26314e-07 Reference value :  2.27064e-07 Reference value :  2.27588e-07 Reference value :  2.27927e-07 Reference value :  2.28547e-07 Reference value :  2.28917e-07 Reference value :  2.29479e-07 Reference value :  2.30151e-07 Reference value :  2.30740e-07 Reference value :  2.31540e-07 Reference value :  2.31833e-07 Reference value :  2.32422e-07 Reference value :  2.33117e-07 Reference value :  2.33759e-07 Reference value :  2.34494e-07 Reference value :  2.34815e-07 Reference value :  2.35443e-07 Reference value :  2.36134e-07 Reference value :  2.36731e-07 Reference value :  2.37441e-07 Reference value :  2.37752e-07 Reference value :  2.38247e-07 Reference value :  2.39051e-07 Reference value :  2.39676e-07 Reference value :  2.40274e-07 Reference value :  2.40884e-07 Reference value :  2.41386e-07 Reference value :  2.42033e-07 Reference value :  2.42477e-07 Reference value :  2.43380e-07 Reference value :  2.43699e-07 Reference value :  2.44135e-07 Reference value :  2.44692e-07 Reference value :  2.45026e-07 Reference value :  2.45419e-07 Reference value :  2.45925e-07 Reference value :  2.46514e-07 Reference value :  2.47104e-07 Reference value :  2.47531e-07 Reference value :  2.48069e-07 Reference value :  2.48645e-07 Reference value :  2.49131e-07 Reference value :  2.49594e-07 Reference value :  2.50168e-07 Reference value :  2.50785e-07 Reference value :  2.51300e-07 Reference value :  2.51671e-07 Reference value :  2.52355e-07 Reference value :  2.52641e-07 Reference value :  2.53164e-07 Reference value :  2.53971e-07 Reference value :  2.54138e-07 Reference value :  2.54648e-07 Reference value :  2.55499e-07 Reference value :  2.55960e-07 Reference value :  2.56400e-07 Reference value :  2.57026e-07 Reference value :  2.57551e-07 Reference value :  2.58125e-07 Reference value :  2.58528e-07 Reference value :  2.59051e-07 Reference value :  2.59494e-07 Reference value :  2.60013e-07 Reference value :  2.60543e-07 Reference value :  2.61212e-07 Reference value :  2.61710e-07 Reference value :  2.62733e-07 Reference value :  2.63069e-07 Reference value :  2.63632e-07 Reference value :  2.64425e-07 Reference value :  2.64809e-07 Reference value :  2.65499e-07 Reference value :  2.65892e-07 Reference value :  2.66282e-07 Reference value :  2.66831e-07 Reference value :  2.67548e-07 Reference value :  2.68049e-07 Reference value :  2.68844e-07 Reference value :  2.69003e-07 Reference value :  2.69719e-07 Reference value :  2.70340e-07 Reference value :  2.70614e-07 Reference value :  2.71233e-07 Reference value :  2.71928e-07 Reference value :  2.72475e-07 Reference value :  2.73118e-07 Reference value :  2.73599e-07 Reference value :  2.74111e-07 Reference value :  2.74775e-07 Reference value :  2.75232e-07 Reference value :  2.75730e-07 Reference value :  2.76383e-07 Reference value :  2.76751e-07 Reference value :  2.77321e-07 Reference value :  2.77968e-07 Reference value :  2.78544e-07 Reference value :  2.79227e-07 Reference value :  2.79610e-07 Reference value :  2.80330e-07 Reference value :  2.80909e-07 Reference value :  2.81497e-07 Reference value :  2.82184e-07 Reference value :  2.82700e-07 Reference value :  2.83291e-07 Reference value :  2.83933e-07 Reference value :  2.84513e-07 Reference value :  2.85065e-07 Reference value :  2.85497e-07 Reference value :  2.86039e-07 Reference value :  2.86787e-07 Reference value :  2.87307e-07 Reference value :  2.87938e-07 Reference value :  2.88398e-07 Reference value :  2.88950e-07 Reference value :  2.89681e-07 Reference value :  2.89975e-07 Reference value :  2.90518e-07 Reference value :  2.91327e-07 Reference value :  2.91517e-07 Reference value :  2.91983e-07 Reference value :  2.92473e-07 Reference value :  2.92893e-07 Reference value :  2.93390e-07 Reference value :  2.93919e-07 Reference value :  2.94377e-07 Reference value :  2.94964e-07 Reference value :  2.95562e-07 Reference value :  2.96048e-07 Reference value :  2.96590e-07 Reference value :  2.97370e-07 Reference value :  2.97991e-07 Reference value :  2.98782e-07 Reference value :  2.99420e-07 Reference value :  2.99985e-07 Reference value :  3.00575e-07 Reference value :  3.01218e-07 Reference value :  3.01791e-07 Reference value :  3.02443e-07 Reference value :  3.03103e-07 Reference value :  3.03402e-07 Reference value :  3.03927e-07 Reference value :  3.04564e-07 Reference value :  3.04937e-07 Reference value :  3.05538e-07 Reference value :  3.06249e-07 Reference value :  3.06515e-07 Reference value :  3.07042e-07 Reference value :  3.07758e-07 Reference value :  3.08355e-07 Reference value :  3.08906e-07 Reference value :  3.09433e-07 Reference value :  3.10017e-07 Reference value :  3.10789e-07 Reference value :  3.11380e-07 Reference value :  3.12185e-07 Reference value :  3.12730e-07 Reference value :  3.13340e-07 Reference value :  3.13778e-07 Reference value :  3.14348e-07 Reference value :  3.14957e-07 Reference value :  3.15452e-07 Reference value :  3.16052e-07 Reference value :  3.16733e-07 Reference value :  3.17364e-07 Reference value :  3.18153e-07 Reference value :  3.18446e-07 Reference value :  3.19097e-07 Reference value :  3.19750e-07 Reference value :  3.20358e-07 Reference value :  3.21129e-07 Reference value :  3.21615e-07 Reference value :  3.22273e-07 Reference value :  3.22785e-07 Reference value :  3.23342e-07 Reference value :  3.23992e-07 Reference value :  3.24305e-07 Reference value :  3.24850e-07 Reference value :  3.25618e-07 Reference value :  3.26035e-07 Reference value :  3.26564e-07 Reference value :  3.27208e-07 Reference value :  3.27796e-07 Reference value :  3.28375e-07 Reference value :  3.28818e-07 Reference value :  3.29408e-07 Reference value :  3.30170e-07 Reference value :  3.30713e-07 Reference value :  3.31323e-07 Reference value :  3.31803e-07 Reference value :  3.32453e-07 Reference value :  3.33167e-07 Reference value :  3.33643e-07 Reference value :  3.34149e-07 Reference value :  3.34676e-07 Reference value :  3.35284e-07 Reference value :  3.35998e-07 Reference value :  3.36326e-07 Reference value :  3.36852e-07 Reference value :  3.37620e-07 Reference value :  3.38065e-07 Reference value :  3.38550e-07 Reference value :  3.39174e-07 Reference value :  3.39751e-07 Reference value :  3.40423e-07 Reference value :  3.40814e-07 Reference value :  3.41367e-07 Reference value :  3.42111e-07 Reference value :  3.42704e-07 Reference value :  3.43085e-07 Reference value :  3.43629e-07 Reference value :  3.44171e-07 Reference value :  3.44660e-07 Reference value :  3.45166e-07 Reference value :  3.45729e-07 Reference value :  3.46434e-07 Reference value :  3.46781e-07 Reference value :  3.47410e-07 Reference value :  3.48072e-07 Reference value :  3.48686e-07 Reference value :  3.49419e-07 Reference value :  3.49683e-07 Reference value :  3.50264e-07 Reference value :  3.51047e-07 Reference value :  3.51524e-07 Reference value :  3.52069e-07 Reference value :  3.52607e-07 Reference value :  3.53158e-07 Reference value :  3.53794e-07 Reference value :  3.54222e-07 Reference value :  3.54792e-07 Reference value :  3.55561e-07 Reference value :  3.56151e-07 Reference value :  3.56700e-07 Reference value :  3.57267e-07 Reference value :  3.57857e-07 Reference value :  3.58532e-07 Reference value :  3.59024e-07 Reference value :  3.59514e-07 Reference value :  3.60084e-07 Reference value :  3.60673e-07 Reference value :  3.61355e-07 Reference value :  3.61763e-07 Reference value :  3.62296e-07 Reference value :  3.63005e-07 Reference value :  3.63402e-07 Reference value :  3.63894e-07 Reference value :  3.64546e-07 Reference value :  3.65133e-07 Reference value :  3.65806e-07 Reference value :  3.66297e-07 Reference value :  3.66801e-07 Reference value :  3.67520e-07 Reference value :  3.68059e-07 Reference value :  3.68608e-07 Reference value :  3.69097e-07 Reference value :  3.69659e-07 Reference value :  3.70437e-07 Reference value :  3.70948e-07 Reference value :  3.71405e-07 Reference value :  3.72000e-07 Reference value :  3.72409e-07 Reference value :  3.72875e-07 Reference value :  3.73446e-07 Reference value :  3.73898e-07 Reference value :  3.74387e-07 Reference value :  3.74999e-07 Reference value :  3.75559e-07 Reference value :  3.76221e-07 Reference value :  3.76835e-07 Reference value :  3.77368e-07 Reference value :  3.77966e-07 Reference value :  3.78527e-07 Reference value :  3.79162e-07 Reference value :  3.79622e-07 Reference value :  3.80220e-07 Reference value :  3.80972e-07 Reference value :  3.81519e-07 Reference value :  3.82093e-07 Reference value :  3.82598e-07 Reference value :  3.83144e-07 Reference value :  3.83939e-07 Reference value :  3.84566e-07 Reference value :  3.85342e-07 Reference value :  3.85920e-07 Reference value :  3.86490e-07 Reference value :  3.86998e-07 Reference value :  3.87569e-07 Reference value :  3.88378e-07 Reference value :  3.88750e-07 Reference value :  3.89260e-07 Reference value :  3.89957e-07 Reference value :  3.90654e-07 Reference value :  3.91418e-07 Reference value :  3.92039e-07 Reference value :  3.92816e-07 Reference value :  3.93526e-07 Reference value :  3.94219e-07 Reference value :  3.94655e-07 Reference value :  3.95361e-07 Reference value :  3.95911e-07 Reference value :  3.96487e-07 Reference value :  3.97102e-07 Reference value :  3.97613e-07 Reference value :  3.98159e-07 Reference value :  3.98842e-07 Reference value :  3.99371e-07
No. of Data Rows : 25647
i_net_na            =  7.151074e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.143995e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.741327e-07
p_vf = 6.500000e-01
f_mhz = 6.696444e+02
i_net_na = 7.151074e+01
ROWEND
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vforce!                                    0.7
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.05039e-07
x1.x2.bias_n                          0.285343
x1.x2.vctrl                                0.7
x1.x2.net2                         1.95997e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x3.x6.net1                      0.206972
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69755e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                    1.3794e-07
x1.x2.x3.x7.net1                      0.206972
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0737664
x1.x2.x1.x1.net1                      0.230069
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31998
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27488
x1.x2.x1.x2.net1                     0.0203176
x1.x2.x1.net4                         0.098387
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0750105
x1.x2.x1.x3.net1                     0.0199485
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                     0.0199694
x1.x2.x1.net9                        0.0737669
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0199694
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                      4.2203e-07
x1.x2.x20.nbias                        0.65623
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878721
x1.x2.x30.nu1                        0.0269709
x1.x2.x30.nu2                          1.16314
x1.x2.x30.snd                         0.577009
x1.x2.x30.nd                           1.11052
x1.x2.x30.ne                         0.0963225
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
